category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802E2500,None,func_802E2500_5DF5D0,None,None,SymbolSpecialType.function,@function,None,None,0xD4,0xD4,0x5DF5D0,.text,True,False,True,False,False,False,False,1,None,main,0,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E25D4,None,func_802E25D4_5DF6A4,None,None,SymbolSpecialType.function,@function,None,None,0x168,0x168,0x5DF6A4,.text,True,False,True,False,False,False,False,1,None,main,212,level,False,False,False,False,None,False,252,False,,False,False,False,None
symbol,0x802E2650,None,.L802E2650_5DF720,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF720,.text,True,False,True,False,False,False,False,1,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E266C,None,.L802E266C_5DF73C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF73C,.text,True,False,True,False,False,False,False,1,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2684,None,.L802E2684_5DF754,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF754,.text,True,False,True,False,False,False,False,1,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E26AC,None,.L802E26AC_5DF77C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF77C,.text,True,False,True,False,False,False,False,1,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E26D8,None,.L802E26D8_5DF7A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF7A8,.text,True,False,True,False,False,False,False,1,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2724,None,.L802E2724_5DF7F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF7F4,.text,True,False,True,False,False,False,False,1,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E272C,None,.L802E272C_5DF7FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF7FC,.text,True,False,True,False,False,False,False,2,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2730,None,.L802E2730_5DF800,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DF800,.text,True,False,True,False,False,False,False,3,func_802E25D4_5DF6A4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E273C,None,func_802E273C_5DF80C,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x5DF80C,.text,True,False,True,False,False,False,False,1,None,main,572,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802E2760,None,func_802E2760_5DF830,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x5DF830,.text,True,False,True,False,False,False,False,1,None,main,608,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x802E2784,None,func_802E2784_5DF854,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x5DF854,.text,True,False,True,False,False,False,False,1,None,main,644,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802E27A8,None,func_802E27A8_5DF878,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x5DF878,.text,True,False,True,False,False,False,False,1,None,main,680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2840,None,func_802E2840_5DF910,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x5DF910,.text,True,False,True,False,False,False,False,2,None,main,832,level,False,False,False,False,None,False,296,False,,False,False,False,None
symbol,0x802E28A4,None,func_802E28A4_5DF974,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0x5DF974,.text,True,False,True,False,False,False,False,1,None,main,932,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x802E28AC,None,func_802E28AC_5DF97C,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0x5DF97C,.text,True,False,True,False,False,False,False,1,None,main,940,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x802E28B4,None,func_802E28B4_5DF984,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x5DF984,.text,True,False,True,False,False,False,False,1,None,main,948,level,False,False,False,False,None,False,268,False,,False,False,False,None
symbol,0x802E2930,None,.L802E2930_5DFA00,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFA00,.text,True,False,True,False,False,False,False,1,func_802E28B4_5DF984,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2938,None,.L802E2938_5DFA08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFA08,.text,True,False,True,False,False,False,False,1,func_802E28B4_5DF984,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E293C,None,.L802E293C_5DFA0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFA0C,.text,True,False,True,False,False,False,False,1,func_802E28B4_5DF984,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2948,None,func_802E2948_5DFA18,None,None,SymbolSpecialType.function,@function,None,None,0xEC,0xEC,0x5DFA18,.text,True,False,True,False,False,False,False,1,None,main,1096,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E299C,None,.L802E299C_5DFA6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFA6C,.text,True,False,True,False,False,False,False,2,func_802E2948_5DFA18,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E29E8,None,.L802E29E8_5DFAB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFAB8,.text,True,False,True,False,False,False,False,2,func_802E2948_5DFA18,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2A34,None,func_802E2A34_5DFB04,None,None,SymbolSpecialType.function,@function,None,None,0x17C,0x17C,0x5DFB04,.text,True,False,True,False,False,False,False,0,None,main,1332,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2A74,None,.L802E2A74_5DFB44,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFB44,.text,True,False,True,False,False,False,False,1,func_802E2A34_5DFB04,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2B2C,None,.L802E2B2C_5DFBFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFBFC,.text,True,False,True,False,False,False,False,1,func_802E2A34_5DFB04,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2BB0,None,func_802E2BB0_5DFC80,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0x5DFC80,.text,True,False,True,False,False,False,False,0,None,main,1712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2BB8,None,func_802E2BB8_5DFC88,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x5DFC88,.text,True,False,True,False,False,False,False,0,None,main,1720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2C2C,None,.L802E2C2C_5DFCFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFCFC,.text,True,False,True,False,False,False,False,1,func_802E2BB8_5DFC88,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
