category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80186B10,graveler_hd_materials,graveler_hd_materials,None,None,None,,None,None,None,0x4,0x47CF30,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186B54,None,D_80186B54_47CF74,None,None,None,,None,None,None,0x4,0x47CF74,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,68,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186B60,None,D_80186B60_47CF80,None,None,None,,None,None,None,0x4,0x47CF80,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,80,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186BD8,None,D_80186BD8_47CFF8,None,None,None,,None,None,None,0x4,0x47CFF8,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186BE0,graveler_hd_vtx,graveler_hd_vtx,None,None,None,,None,0x3360,None,0x3360,0x47D000,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,208,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189F40,None,D_80189F40_480360,None,None,None,,None,None,None,0x4,0x480360,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,13360,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80189FB0,graveler_hd_first,graveler_hd_first,None,None,None,,None,None,None,0x4,0x4803D0,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,13472,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189FE8,graveler_hd_part0_draw,graveler_hd_part0_draw,None,None,None,,None,None,None,0x4,0x480408,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,13528,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A660,graveler_hd_part1_pre,graveler_hd_part1_pre,None,None,None,,None,None,None,0x4,0x480A80,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,15184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A698,graveler_hd_part1_draw,graveler_hd_part1_draw,None,None,None,,None,None,None,0x4,0x480AB8,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,15240,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A798,graveler_hd_part2_draw,graveler_hd_part2_draw,None,None,None,,None,None,None,0x4,0x480BB8,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,15496,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A880,graveler_hd_part3_draw,graveler_hd_part3_draw,None,None,None,,None,None,None,0x4,0x480CA0,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,15728,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AA00,graveler_hd_part4_pre,graveler_hd_part4_pre,None,None,None,,None,None,None,0x4,0x480E20,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,16112,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AA38,graveler_hd_part4_draw,graveler_hd_part4_draw,None,None,None,,None,None,None,0x4,0x480E58,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,16168,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AB00,graveler_hd_part5_draw,graveler_hd_part5_draw,None,None,None,,None,None,None,0x4,0x480F20,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,16368,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AC18,graveler_hd_part6_draw,graveler_hd_part6_draw,None,None,None,,None,None,None,0x4,0x481038,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,16648,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AD80,graveler_hd_part7_pre,graveler_hd_part7_pre,None,None,None,,None,None,None,0x4,0x4811A0,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,17008,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018ADC8,graveler_hd_part7_draw,graveler_hd_part7_draw,None,None,None,,None,None,None,0x4,0x4811E8,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,17080,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AE70,graveler_hd_part8_draw,graveler_hd_part8_draw,None,None,None,,None,None,None,0x4,0x481290,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,17248,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AFD0,graveler_hd_part9_pre,graveler_hd_part9_pre,None,None,None,,None,None,None,0x4,0x4813F0,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,17600,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
