category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803A71B0,bulbasaur_hd_materials,bulbasaur_hd_materials,None,None,None,,None,None,None,0x4,0x83A1E0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,0,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A71EC,None,D_803A71EC_83A21C,None,None,None,,None,None,None,0x4,0x83A21C,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,60,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7200,None,D_803A7200_83A230,None,None,None,,None,None,None,0x4,0x83A230,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,80,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7278,None,D_803A7278_83A2A8,None,None,None,,None,None,None,0x4,0x83A2A8,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,200,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7280,bulbasaur_hd_vtx,bulbasaur_hd_vtx,None,None,None,,None,0x17D0,None,0x17D0,0x83A2B0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,208,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8A50,None,D_803A8A50_83BA80,None,None,None,,None,None,None,0x4,0x83BA80,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,6304,unk83A1E0,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x803A8A80,bulbasaur_hd_first,bulbasaur_hd_first,None,None,None,,None,None,None,0x4,0x83BAB0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,6352,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8AB8,bulbasaur_hd_part0_draw,bulbasaur_hd_part0_draw,None,None,None,,None,None,None,0x4,0x83BAE8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,6408,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8CF8,bulbasaur_hd_part1_pre,bulbasaur_hd_part1_pre,None,None,None,,None,None,None,0x4,0x83BD28,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,6984,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8D78,bulbasaur_hd_part1_draw,bulbasaur_hd_part1_draw,None,None,None,,None,None,None,0x4,0x83BDA8,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,7112,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A91E8,bulbasaur_hd_part2_draw,bulbasaur_hd_part2_draw,None,None,None,,None,None,None,0x4,0x83C218,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,8248,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9328,bulbasaur_hd_part5_pre,bulbasaur_hd_part5_pre,None,None,None,,None,None,None,0x4,0x83C358,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,8568,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9358,bulbasaur_hd_part5_draw,bulbasaur_hd_part5_draw,None,None,None,,None,None,None,0x4,0x83C388,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,8616,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9438,bulbasaur_hd_part6_draw,bulbasaur_hd_part6_draw,None,None,None,,None,None,None,0x4,0x83C468,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,8840,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9500,bulbasaur_hd_part7_pre,bulbasaur_hd_part7_pre,None,None,None,,None,None,None,0x4,0x83C530,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,9040,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9540,bulbasaur_hd_part7_draw,bulbasaur_hd_part7_draw,None,None,None,,None,None,None,0x4,0x83C570,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,9104,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A95C0,bulbasaur_hd_part8_draw,bulbasaur_hd_part8_draw,None,None,None,,None,None,None,0x4,0x83C5F0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,9232,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9670,bulbasaur_hd_part9_pre,bulbasaur_hd_part9_pre,None,None,None,,None,None,None,0x4,0x83C6A0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,9408,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A96F8,bulbasaur_hd_part9_draw,bulbasaur_hd_part9_draw,None,None,None,,None,None,None,0x4,0x83C728,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,9544,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9D20,bulbasaur_hd_part10_pre,bulbasaur_hd_part10_pre,None,None,None,,None,None,None,0x4,0x83CD50,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,11120,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9D70,bulbasaur_hd_part10_draw,bulbasaur_hd_part10_draw,None,None,None,,None,None,None,0x4,0x83CDA0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,11200,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9E68,bulbasaur_hd_part11_draw,bulbasaur_hd_part11_draw,None,None,None,,None,None,None,0x4,0x83CE98,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,11448,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9F90,bulbasaur_hd_part12_pre,bulbasaur_hd_part12_pre,None,None,None,,None,None,None,0x4,0x83CFC0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,11744,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9FE8,bulbasaur_hd_part12_draw,bulbasaur_hd_part12_draw,None,None,None,,None,None,None,0x4,0x83D018,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,11832,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA080,bulbasaur_hd_part13_draw,bulbasaur_hd_part13_draw,None,None,None,,None,None,None,0x4,0x83D0B0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,11984,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA1E0,bulbasaur_hd_last,bulbasaur_hd_last,None,None,None,,None,None,None,0x4,0x83D210,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,12336,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA280,bulbasaur_hd_part3_draw,bulbasaur_hd_part3_draw,None,None,None,,None,None,None,0x4,0x83D2B0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,12496,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA2A0,bulbasaur_hd_part4_draw,bulbasaur_hd_part4_draw,None,None,None,,None,None,None,0x4,0x83D2D0,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,12528,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA2E8,bulbasaur_hd_gfxdata,bulbasaur_hd_gfxdata,None,None,None,,None,None,None,0x4,0x83D318,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,12600,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA300,None,D_803AA300_83D330,None,None,None,,None,None,None,0x4,0x83D330,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12624,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA318,None,D_803AA318_83D348,None,None,None,,None,None,None,0x4,0x83D348,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12648,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA330,None,D_803AA330_83D360,None,None,None,,None,None,None,0x4,0x83D360,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12672,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA348,None,D_803AA348_83D378,None,None,None,,None,None,None,0x4,0x83D378,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12696,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA360,None,D_803AA360_83D390,None,None,None,,None,None,None,0x4,0x83D390,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12720,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA378,None,D_803AA378_83D3A8,None,None,None,,None,None,None,0x4,0x83D3A8,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12744,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA390,None,D_803AA390_83D3C0,None,None,None,,None,None,None,0x4,0x83D3C0,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12768,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA3A8,None,D_803AA3A8_83D3D8,None,None,None,,None,None,None,0x4,0x83D3D8,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12792,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA3C0,None,D_803AA3C0_83D3F0,None,None,None,,None,None,None,0x4,0x83D3F0,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12816,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA3D8,None,D_803AA3D8_83D408,None,None,None,,None,None,None,0x4,0x83D408,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12840,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA3F0,None,D_803AA3F0_83D420,None,None,None,,None,None,None,0x4,0x83D420,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12864,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA408,None,D_803AA408_83D438,None,None,None,,None,None,None,0x4,0x83D438,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12888,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA420,None,D_803AA420_83D450,None,None,None,,None,None,None,0x4,0x83D450,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,12912,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA438,bulbasaur_hd_model,bulbasaur_hd_model,None,None,None,,None,0x2C0,None,0x2C0,0x83D468,.data,True,True,False,False,False,False,False,0,None,bulbasaur/model_hd,12936,unk83A1E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803AA6F8,None,D_803AA6F8_83D728,None,None,None,,None,None,None,0x4,0x83D728,.data,True,False,True,False,False,False,False,0,None,bulbasaur/model_hd,13640,unk83A1E0,False,False,False,False,None,False,None,True,,False,False,False,None
