category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8018BC50,None,D_8018BC50_1D1D90,None,None,None,,None,None,None,0x4,0x1D1D90,.data,True,False,True,False,False,False,False,0,None,kakuna/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018BC68,None,D_8018BC68_1D1DA8,None,None,None,,None,None,None,0x4,0x1D1DA8,.data,True,False,True,False,False,False,False,0,None,kakuna/model_hd,24,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018BC70,None,D_8018BC70_1D1DB0,None,None,None,,None,None,None,0x4,0x1D1DB0,.data,True,False,True,False,False,False,False,0,None,kakuna/model_hd,32,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018BCE8,None,D_8018BCE8_1D1E28,None,None,None,,None,None,None,0x4,0x1D1E28,.data,True,False,True,False,False,False,False,0,None,kakuna/model_hd,152,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018BCF0,kakuna_hd_vtx,kakuna_hd_vtx,None,None,None,,None,0x15F0,None,0x15F0,0x1D1E30,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,160,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D2E0,None,D_8018D2E0_1D3420,None,None,None,,None,None,None,0x4,0x1D3420,.data,True,False,True,False,False,False,False,0,None,kakuna/model_hd,5776,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8018D390,kakuna_hd_first,kakuna_hd_first,None,None,None,,None,None,None,0x4,0x1D34D0,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,5952,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D3C8,kakuna_hd_part0_draw,kakuna_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1D3508,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,6008,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D428,kakuna_hd_part1_draw,kakuna_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1D3568,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,6104,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018DA38,kakuna_hd_part2_draw,kakuna_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1D3B78,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,7656,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018DD38,kakuna_hd_part3_draw,kakuna_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1D3E78,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,8424,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018DE40,kakuna_hd_part4_draw,kakuna_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1D3F80,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,8688,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E0C0,kakuna_hd_model,kakuna_hd_model,None,None,None,,None,0x134,None,0x134,0x1D4200,.data,True,True,False,False,False,False,False,0,None,kakuna/model_hd,9328,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E1F4,None,D_8018E1F4_1D4334,None,None,None,,None,None,None,0x4,0x1D4334,.data,True,False,True,False,False,False,False,0,None,kakuna/model_hd,9636,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8018E200,None,D_8018E200_1D4340,None,None,None,,None,None,None,0x4,0x1D4340,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E208,magnemite_tex_hd_8018E208,magnemite_tex_hd_8018E208,None,None,None,,None,None,None,0x4,0x1D4348,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,8,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E438,None,D_8018E438_1D4578,None,None,None,,None,None,None,0x4,0x1D4578,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,568,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E444,None,D_8018E444_1D4584,None,None,None,,None,None,None,0x4,0x1D4584,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,580,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E450,None,D_8018E450_1D4590,None,None,None,,None,None,None,0x4,0x1D4590,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,592,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E45C,None,D_8018E45C_1D459C,None,None,None,,None,None,None,0x4,0x1D459C,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,604,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E46C,None,D_8018E46C_1D45AC,None,None,None,,None,None,None,0x4,0x1D45AC,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,620,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E478,None,D_8018E478_1D45B8,None,None,None,,None,None,None,0x4,0x1D45B8,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,632,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E484,None,D_8018E484_1D45C4,None,None,None,,None,None,None,0x4,0x1D45C4,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,644,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E490,None,D_8018E490_1D45D0,None,None,None,,None,None,None,0x4,0x1D45D0,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,656,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E4A0,None,D_8018E4A0_1D45E0,None,None,None,,None,None,None,0x4,0x1D45E0,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,672,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
