category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80139C50,mew_hd_materials,mew_hd_materials,None,None,None,,None,None,None,0x4,0x4EC000,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,0,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139CD4,None,D_80139CD4_4EC084,None,None,None,,None,None,None,0x4,0x4EC084,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,132,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139CF0,None,D_80139CF0_4EC0A0,None,None,None,,None,None,None,0x4,0x4EC0A0,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,160,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139D68,None,D_80139D68_4EC118,None,None,None,,None,None,None,0x4,0x4EC118,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,280,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139D70,mew_hd_vtx,mew_hd_vtx,None,None,None,,None,0x1AF0,None,0x1AF0,0x4EC120,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,288,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B860,None,D_8013B860_4EDC10,None,None,None,,None,None,None,0x4,0x4EDC10,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,7184,unk4EC000,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8013B8A0,mew_hd_first,mew_hd_first,None,None,None,,None,None,None,0x4,0x4EDC50,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,7248,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B8D0,mew_hd_part0_draw,mew_hd_part0_draw,None,None,None,,None,None,None,0x4,0x4EDC80,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,7296,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BB68,mew_hd_part1_pre,mew_hd_part1_pre,None,None,None,,None,None,None,0x4,0x4EDF18,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,7960,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BC50,mew_hd_part1_draw,mew_hd_part1_draw,None,None,None,,None,None,None,0x4,0x4EE000,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,8192,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BE40,mew_hd_part2_pre,mew_hd_part2_pre,None,None,None,,None,None,None,0x4,0x4EE1F0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,8688,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BEC8,mew_hd_part2_draw,mew_hd_part2_draw,None,None,None,,None,None,None,0x4,0x4EE278,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,8824,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BFC0,mew_hd_part3_draw,mew_hd_part3_draw,None,None,None,,None,None,None,0x4,0x4EE370,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,9072,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C3B0,mew_hd_part4_pre,mew_hd_part4_pre,None,None,None,,None,None,None,0x4,0x4EE760,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10080,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C3E8,mew_hd_part4_draw,mew_hd_part4_draw,None,None,None,,None,None,None,0x4,0x4EE798,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10136,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C458,mew_hd_part5_pre,mew_hd_part5_pre,None,None,None,,None,None,None,0x4,0x4EE808,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10248,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C490,mew_hd_part5_draw,mew_hd_part5_draw,None,None,None,,None,None,None,0x4,0x4EE840,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10304,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C500,mew_hd_part6_pre,mew_hd_part6_pre,None,None,None,,None,None,None,0x4,0x4EE8B0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10416,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C560,mew_hd_part6_draw,mew_hd_part6_draw,None,None,None,,None,None,None,0x4,0x4EE910,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10512,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C5E0,mew_hd_part7_draw,mew_hd_part7_draw,None,None,None,,None,None,None,0x4,0x4EE990,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10640,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C630,mew_hd_part8_draw,mew_hd_part8_draw,None,None,None,,None,None,None,0x4,0x4EE9E0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10720,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C740,mew_hd_part9_pre,mew_hd_part9_pre,None,None,None,,None,None,None,0x4,0x4EEAF0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,10992,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C7A0,mew_hd_part9_draw,mew_hd_part9_draw,None,None,None,,None,None,None,0x4,0x4EEB50,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,11088,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C820,mew_hd_part10_draw,mew_hd_part10_draw,None,None,None,,None,None,None,0x4,0x4EEBD0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,11216,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C870,mew_hd_part11_draw,mew_hd_part11_draw,None,None,None,,None,None,None,0x4,0x4EEC20,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,11296,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C940,mew_hd_part12_pre,mew_hd_part12_pre,None,None,None,,None,None,None,0x4,0x4EECF0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,11504,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C9F0,mew_hd_part12_draw,mew_hd_part12_draw,None,None,None,,None,None,None,0x4,0x4EEDA0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,11680,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CBB0,mew_hd_part13_draw,mew_hd_part13_draw,None,None,None,,None,None,None,0x4,0x4EEF60,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,12128,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CC28,mew_hd_part14_draw,mew_hd_part14_draw,None,None,None,,None,None,None,0x4,0x4EEFD8,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,12248,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CCB0,mew_hd_part15_draw,mew_hd_part15_draw,None,None,None,,None,None,None,0x4,0x4EF060,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,12384,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CE40,mew_hd_part16_draw,mew_hd_part16_draw,None,None,None,,None,None,None,0x4,0x4EF1F0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,12784,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CF90,mew_hd_part17_pre,mew_hd_part17_pre,None,None,None,,None,None,None,0x4,0x4EF340,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,13120,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D060,mew_hd_part17_draw,mew_hd_part17_draw,None,None,None,,None,None,None,0x4,0x4EF410,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,13328,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D218,mew_hd_part18_draw,mew_hd_part18_draw,None,None,None,,None,None,None,0x4,0x4EF5C8,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,13768,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D2B8,mew_hd_part19_draw,mew_hd_part19_draw,None,None,None,,None,None,None,0x4,0x4EF668,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,13928,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D348,mew_hd_part20_draw,mew_hd_part20_draw,None,None,None,,None,None,None,0x4,0x4EF6F8,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,14072,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D508,mew_hd_part21_draw,mew_hd_part21_draw,None,None,None,,None,None,None,0x4,0x4EF8B8,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,14520,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D668,mew_hd_part22_pre,mew_hd_part22_pre,None,None,None,,None,None,None,0x4,0x4EFA18,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,14872,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D6B0,mew_hd_part22_draw,mew_hd_part22_draw,None,None,None,,None,None,None,0x4,0x4EFA60,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,14944,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D770,mew_hd_part23_draw,mew_hd_part23_draw,None,None,None,,None,None,None,0x4,0x4EFB20,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15136,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D7D8,mew_hd_part24_draw,mew_hd_part24_draw,None,None,None,,None,None,None,0x4,0x4EFB88,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15240,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D858,mew_hd_part25_draw,mew_hd_part25_draw,None,None,None,,None,None,None,0x4,0x4EFC08,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15368,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D8B8,mew_hd_part26_draw,mew_hd_part26_draw,None,None,None,,None,None,None,0x4,0x4EFC68,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15464,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D908,mew_hd_part27_draw,mew_hd_part27_draw,None,None,None,,None,None,None,0x4,0x4EFCB8,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15544,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D9B8,mew_hd_part28_draw,mew_hd_part28_draw,None,None,None,,None,None,None,0x4,0x4EFD68,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15720,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
