category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E18A0,None,func_800E18A0_A5CC50,None,None,SymbolSpecialType.function,@function,None,None,0x14,0x14,0xA5CC50,.text,True,False,True,False,False,False,False,2,None,A5CC50,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E18B4,None,func_800E18B4_A5CC64,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0xA5CC64,.text,True,False,True,False,False,False,False,2,None,A5CC50,20,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E18C4,None,func_800E18C4_A5CC74,None,None,SymbolSpecialType.function,@function,None,None,0x8,0x8,0xA5CC74,.text,True,False,True,False,False,False,False,0,None,A5CC50,36,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E18CC,None,func_800E18CC_A5CC7C,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0xA5CC7C,.text,True,False,True,False,False,False,False,1,None,A5CC50,44,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1950,None,func_800E1950_A5CD00,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0xA5CD00,.text,True,False,True,False,False,False,False,1,None,A5CC50,176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E19E4,None,func_800E19E4_A5CD94,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0xA5CD94,.text,True,False,True,False,False,False,False,1,None,A5CC50,324,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1A0C,None,func_800E1A0C_A5CDBC,None,None,SymbolSpecialType.function,@function,None,None,0x2EC,0x2EC,0xA5CDBC,.text,True,False,True,False,False,False,False,1,None,A5CC50,364,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1B20,None,.L800E1B20_A5CED0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5CED0,.text,True,False,True,False,False,False,False,1,func_800E1A0C_A5CDBC,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1CF8,None,func_800E1CF8_A5D0A8,None,None,SymbolSpecialType.function,@function,None,None,0x19C,0x19C,0xA5D0A8,.text,True,False,True,False,False,False,False,1,None,A5CC50,1112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1D40,None,.L800E1D40_A5D0F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D0F0,.text,True,False,True,False,False,False,False,1,func_800E1CF8_A5D0A8,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1D80,None,.L800E1D80_A5D130,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D130,.text,True,False,True,False,False,False,False,1,func_800E1CF8_A5D0A8,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1D8C,None,.L800E1D8C_A5D13C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D13C,.text,True,False,True,False,False,False,False,1,func_800E1CF8_A5D0A8,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1E1C,None,.L800E1E1C_A5D1CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D1CC,.text,True,False,True,False,False,False,False,1,func_800E1CF8_A5D0A8,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1E94,None,func_800E1E94_A5D244,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0xA5D244,.text,True,False,True,False,False,False,False,1,None,A5CC50,1524,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1EE4,None,func_800E1EE4_A5D294,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0xA5D294,.text,True,False,True,False,False,False,False,1,None,A5CC50,1604,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1F04,None,.L800E1F04_A5D2B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D2B4,.text,True,False,True,False,False,False,False,1,func_800E1EE4_A5D294,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E1F58,None,func_800E1F58_A5D308,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0xA5D308,.text,True,False,True,False,False,False,False,1,None,A5CC50,1720,level,False,False,False,False,None,False,240,False,,False,False,False,None
symbol,0x800E1FDC,None,.L800E1FDC_A5D38C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D38C,.text,True,False,True,False,False,False,False,1,func_800E1F58_A5D308,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2030,None,.L800E2030_A5D3E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D3E0,.text,True,False,True,False,False,False,False,1,func_800E1F58_A5D308,A5CC50,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2054,None,func_800E2054_A5D404,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0xA5D404,.text,True,False,True,False,False,False,False,0,None,A5CC50,1972,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2078,None,func_800E2078_A5D428,None,None,SymbolSpecialType.function,@function,None,None,0x114,0x114,0xA5D428,.text,True,False,True,False,False,False,False,0,None,A5CC50,2008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E218C,None,func_800E218C_A5D53C,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0xA5D53C,.text,True,False,True,False,False,False,False,0,None,A5CC50,2284,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2200,None,func_800E2200_A5D5B0,None,None,SymbolSpecialType.function,@function,None,None,0x114,0x114,0xA5D5B0,.text,True,False,True,False,False,False,False,2,None,A5D5B0,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2270,None,.L800E2270_A5D620,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D620,.text,True,False,True,False,False,False,False,1,func_800E2200_A5D5B0,A5D5B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E22D8,None,.L800E22D8_A5D688,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA5D688,.text,True,False,True,False,False,False,False,1,func_800E2200_A5D5B0,A5D5B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
