category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8011CB60,None,D_8011CB60_162CC0,None,None,None,,None,None,None,0x4,0x162CC0,.data,True,False,True,False,False,False,False,0,None,world/world,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CB90,None,D_8011CB90_162CF0,None,None,None,,None,None,None,0x4,0x162CF0,.data,True,False,True,False,False,False,False,0,None,world/world,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CC1C,None,D_8011CC1C_162D7C,None,None,None,,None,None,None,0x4,0x162D7C,.data,True,False,True,False,False,False,False,0,None,world/world,188,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CCA4,None,D_8011CCA4_162E04,None,None,None,,None,None,None,0x4,0x162E04,.data,True,False,True,False,False,False,False,0,None,world/world,324,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CD2C,None,D_8011CD2C_162E8C,None,None,None,,None,None,None,0x4,0x162E8C,.data,True,False,True,False,False,False,False,0,None,world/world,460,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CDB4,None,D_8011CDB4_162F14,None,None,None,,None,None,None,0x4,0x162F14,.data,True,False,True,False,False,False,False,0,None,world/world,596,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CE40,None,D_8011CE40_162FA0,None,None,None,,None,None,None,0x4,0x162FA0,.data,True,False,True,False,False,False,False,0,None,world/world,736,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CECC,None,D_8011CECC_16302C,None,None,None,,None,None,None,0x4,0x16302C,.data,True,False,True,False,False,False,False,0,None,world/world,876,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011CF54,None,D_8011CF54_1630B4,None,None,None,,None,None,None,0x4,0x1630B4,.data,True,False,True,False,False,False,False,0,None,world/world,1012,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D3A0,None,D_8011D3A0_163500,None,None,None,,None,None,None,0x4,0x163500,.data,True,False,True,False,False,False,False,0,None,world/world,2112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D430,None,D_8011D430_163590,None,None,None,,None,None,None,0x4,0x163590,.data,True,False,True,False,False,False,False,0,None,world/world,2256,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D4C0,None,D_8011D4C0_163620,None,None,None,,None,None,None,0x4,0x163620,.data,True,False,True,False,False,False,False,0,None,world/world,2400,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D550,None,D_8011D550_1636B0,None,None,None,,None,None,None,0x4,0x1636B0,.data,True,False,True,False,False,False,False,0,None,world/world,2544,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D5E0,None,D_8011D5E0_163740,None,None,None,,None,None,None,0x4,0x163740,.data,True,False,True,False,False,False,False,0,None,world/world,2688,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D670,None,D_8011D670_1637D0,None,None,None,,None,None,None,0x4,0x1637D0,.data,True,False,True,False,False,False,False,0,None,world/world,2832,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D6FC,None,D_8011D6FC_16385C,None,None,None,,None,None,None,0x4,0x16385C,.data,True,False,True,False,False,False,False,0,None,world/world,2972,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D788,None,D_8011D788_1638E8,None,None,None,,None,None,None,0x4,0x1638E8,.data,True,False,True,False,False,False,False,0,None,world/world,3112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D810,None,D_8011D810_163970,None,None,None,,None,None,None,0x4,0x163970,.data,True,False,True,False,False,False,False,0,None,world/world,3248,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D8A0,None,D_8011D8A0_163A00,None,None,None,,None,None,None,0x4,0x163A00,.data,True,False,True,False,False,False,False,0,None,world/world,3392,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D930,None,D_8011D930_163A90,None,None,None,,None,None,None,0x4,0x163A90,.data,True,False,True,False,False,False,False,0,None,world/world,3536,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011D9C0,None,D_8011D9C0_163B20,None,None,None,,None,None,None,0x4,0x163B20,.data,True,False,True,False,False,False,False,0,None,world/world,3680,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
