category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800FFFA0,None,D_800FFFA0_326C20,None,None,None,,None,None,None,0x4,0x326C20,.data,True,False,True,False,False,False,False,0,None,world/world,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800FFFB8,None,D_800FFFB8_326C38,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x800FFFC8,None,D_800FFFC8_326C48,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x800FFFE0,None,D_800FFFE0_326C60,None,None,None,,None,None,None,0x4,0x326C60,.data,True,False,True,False,False,False,False,0,None,world/skybox,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80100008,volcano_skybox_texture,volcano_skybox_texture,None,None,None,,None,None,None,0x4,0x326C88,.data,True,True,False,False,False,False,False,0,None,world/skybox,40,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80101008,volcano_skybox_vtx,volcano_skybox_vtx,None,None,None,,None,0x3E0,None,0x3E0,0x327C88,.data,True,True,False,False,False,False,False,0,None,world/skybox,4136,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801013E8,volcano_skybox_gfx,volcano_skybox_gfx,None,None,None,,None,None,None,0x4,0x328068,.data,True,True,False,False,False,False,False,0,None,world/skybox,5128,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80101510,None,D_80101510_328190,None,None,None,,None,None,None,0x4,0x328190,.data,True,False,True,False,False,False,False,0,None,world/world_gfx,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80101610,volcano_block0_gfx_data,volcano_block0_gfx_data,None,None,None,,None,None,None,0x4,0x328290,.data,True,True,False,False,False,False,False,0,None,world/block0,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80101E50,volcano_block0_vtx,volcano_block0_vtx,None,None,None,,None,0x1940,None,0x1940,0x328AD0,.data,True,True,False,False,False,False,False,0,None,world/block0,2112,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
