category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801AEDF0,None,D_801AEDF0_27AB80,None,None,None,,None,None,None,0x4,0x27AB80,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE3C,None,D_801AEE3C_27ABCC,None,None,None,,None,None,None,0x4,0x27ABCC,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,76,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE40,None,D_801AEE40_27ABD0,None,None,None,,None,None,None,0x4,0x27ABD0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,80,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE44,None,D_801AEE44_27ABD4,None,None,None,,None,None,None,0x4,0x27ABD4,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,84,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE48,None,D_801AEE48_27ABD8,None,None,None,,None,None,None,0x4,0x27ABD8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,88,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE4C,None,D_801AEE4C_27ABDC,None,None,None,,None,None,None,0x4,0x27ABDC,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,92,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE50,None,D_801AEE50_27ABE0,None,None,None,,None,None,None,0x4,0x27ABE0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,96,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE54,None,D_801AEE54_27ABE4,None,None,None,,None,None,None,0x4,0x27ABE4,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,100,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE58,None,D_801AEE58_27ABE8,None,None,None,,None,None,None,0x4,0x27ABE8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE5C,None,D_801AEE5C_27ABEC,None,None,None,,None,None,None,0x4,0x27ABEC,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,108,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE60,None,D_801AEE60_27ABF0,None,None,None,,None,None,None,0x4,0x27ABF0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE64,None,D_801AEE64_27ABF4,None,None,None,,None,None,None,0x4,0x27ABF4,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,116,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
