category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800FFF90,None,func_800FFF90_3F63D0,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x3F63D0,.text,True,False,True,False,False,False,False,0,None,3F63D0,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80100720,None,D_80100720,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x80100730,None,D_80100730,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,unk800FFF90,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x8011C550,None,D_8011C550,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x8011C5A0,None,D_8011C5A0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,280,False,,False,False,False,None
symbol,0x8011CFB0,None,D_8011CFB0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,276,False,,False,False,False,None
symbol,0x8011DA1C,None,D_8011DA1C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,168,False,,False,False,False,None
symbol,0x8011DA60,None,D_8011DA60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x8011EA20,None,D_8011EA20,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x801204A0,None,D_801204A0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80120520,None,D_80120520,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x801212A0,None,D_801212A0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x80121D30,None,D_80121D30,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk800FFF90,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x8012F0F8,graveler_tex_8012F0F8,graveler_tex_8012F0F8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F118,graveler_tex_8012F118_png,graveler_tex_8012F118_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F320,graveler_tex_8012F320,graveler_tex_8012F320,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F370,graveler_tex_8012F370_png,graveler_tex_8012F370_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FB78,graveler_tex_8012FB78,graveler_tex_8012FB78,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FBA0,graveler_tex_8012FBA0,graveler_tex_8012FBA0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FDD0,graveler_tex_8012FDD0,graveler_tex_8012FDD0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801347D8,gyarados_tex_801347D8,gyarados_tex_801347D8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80134898,gyarados_tex_80134898_png,gyarados_tex_80134898_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801350A0,gyarados_tex_801350A0,gyarados_tex_801350A0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135280,gyarados_tex_80135280_png,gyarados_tex_80135280_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135A88,gyarados_tex_80135A88,gyarados_tex_80135A88,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135AA8,gyarados_tex_80135AA8_png,gyarados_tex_80135AA8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135EB0,gyarados_tex_80135EB0,gyarados_tex_80135EB0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135ED0,gyarados_tex_80135ED0_png,gyarados_tex_80135ED0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801362D8,gyarados_tex_801362D8,gyarados_tex_801362D8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801364E0,gyarados_tex_801364E0_png,gyarados_tex_801364E0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136CE8,gyarados_tex_80136CE8,gyarados_tex_80136CE8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136EF0,gyarados_tex_80136EF0_png,gyarados_tex_80136EF0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801376F8,gyarados_tex_801376F8,gyarados_tex_801376F8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137720,gyarados_tex_80137720_png,gyarados_tex_80137720_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137928,gyarados_tex_80137928,gyarados_tex_80137928,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137950,gyarados_tex_80137950_png,gyarados_tex_80137950_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137A58,gyarados_tex_80137A58,gyarados_tex_80137A58,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137A78,gyarados_tex_80137A78_png,gyarados_tex_80137A78_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137B00,gyarados_tex_80137B00,gyarados_tex_80137B00,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137B28,gyarados_tex_80137B28_png,gyarados_tex_80137B28_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137C30,gyarados_tex_80137C30,gyarados_tex_80137C30,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137C58,gyarados_tex_80137C58_png,gyarados_tex_80137C58_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C928,staryu_tex_8013C928,staryu_tex_8013C928,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C950,staryu_tex_8013C950_png,staryu_tex_8013C950_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CB18,staryu_tex_8013CB18,staryu_tex_8013CB18,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013CD20,staryu_tex_8013CD20,staryu_tex_8013CD20,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D330,staryu_tex_8013D330,staryu_tex_8013D330,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013D940,staryu_tex_8013D940,staryu_tex_8013D940,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013F668,geodude_tex_8013F668,geodude_tex_8013F668,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013F690,geodude_tex_8013F690,geodude_tex_8013F690,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013FAC0,geodude_tex_8013FAC0,geodude_tex_8013FAC0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013FEC8,geodude_tex_8013FEC8,geodude_tex_8013FEC8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013FEF0,geodude_tex_8013FEF0_png,geodude_tex_8013FEF0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801402F8,geodude_tex_801402F8,geodude_tex_801402F8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80140318,geodude_tex_80140318_png,geodude_tex_80140318_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80142AE0,dragonite_tex_80142AE0,dragonite_tex_80142AE0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80142B08,dragonite_tex_80142B08_png,dragonite_tex_80142B08_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80142C90,dragonite_tex_80142C90,dragonite_tex_80142C90,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80142E80,dragonite_tex_80142E80_png,dragonite_tex_80142E80_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80143088,dragonite_tex_80143088,dragonite_tex_80143088,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801431A0,dragonite_tex_801431A0_png,dragonite_tex_801431A0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80143628,dragonite_tex_80143628,dragonite_tex_80143628,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80143820,dragonite_tex_80143820_png,dragonite_tex_80143820_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80144028,dragonite_tex_80144028,dragonite_tex_80144028,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801440C0,dragonite_tex_801440C0_png,dragonite_tex_801440C0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801441C8,dragonite_tex_801441C8,dragonite_tex_801441C8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801441F0,dragonite_tex_801441F0_png,dragonite_tex_801441F0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80144378,dragonite_tex_80144378,dragonite_tex_80144378,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80144580,dragonite_tex_80144580_png,dragonite_tex_80144580_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80144988,dragonite_tex_80144988,dragonite_tex_80144988,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80144B28,dragonite_tex_80144B28_png,dragonite_tex_80144B28_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80145330,dragonite_tex_80145330,dragonite_tex_80145330,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80145358,dragonite_tex_80145358_png,dragonite_tex_80145358_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014DB08,mankey_tex_8014DB08,mankey_tex_8014DB08,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014DB18,mankey_tex_8014DB18_png,mankey_tex_8014DB18_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014DC20,mankey_tex_8014DC20,mankey_tex_8014DC20,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014DCF0,mankey_tex_8014DCF0_png,mankey_tex_8014DCF0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014E0F8,mankey_tex_8014E0F8,mankey_tex_8014E0F8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014E300,mankey_tex_8014E300,mankey_tex_8014E300,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014E708,mankey_tex_8014E708,mankey_tex_8014E708,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014E8F8,mankey_tex_8014E8F8,mankey_tex_8014E8F8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014EEB0,mankey_tex_8014EEB0,mankey_tex_8014EEB0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014F460,mankey_tex_8014F460,mankey_tex_8014F460,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8014FA68,mankey_tex_8014FA68,mankey_tex_8014FA68,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80150060,mankey_tex_80150060,mankey_tex_80150060,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80150670,mankey_tex_80150670,mankey_tex_80150670,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80150C68,mankey_tex_80150C68,mankey_tex_80150C68,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80151220,mankey_tex_80151220,mankey_tex_80151220,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801517D0,mankey_tex_801517D0,mankey_tex_801517D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80151BD8,mankey_tex_80151BD8,mankey_tex_80151BD8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80151CC0,mankey_tex_80151CC0_png,mankey_tex_80151CC0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801520C8,mankey_tex_801520C8,mankey_tex_801520C8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80152168,mankey_tex_80152168_png,mankey_tex_80152168_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80152570,mankey_tex_80152570,mankey_tex_80152570,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801525A8,mankey_tex_801525A8_png,mankey_tex_801525A8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801599E8,dratini_tex_801599E8,dratini_tex_801599E8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801599F8,dratini_tex_801599F8_png,dratini_tex_801599F8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159E00,dratini_tex_80159E00,dratini_tex_80159E00,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015A008,dratini_tex_8015A008,dratini_tex_8015A008,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015AA18,dratini_tex_8015AA18,dratini_tex_8015AA18,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015B428,dratini_tex_8015B428,dratini_tex_8015B428,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015BC30,dratini_tex_8015BC30,dratini_tex_8015BC30,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015BCB8,dratini_tex_8015BCB8_png,dratini_tex_8015BCB8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C0C0,dratini_tex_8015C0C0,dratini_tex_8015C0C0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C280,dratini_tex_8015C280_png,dratini_tex_8015C280_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C688,dratini_tex_8015C688,dratini_tex_8015C688,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C6C8,dratini_tex_8015C6C8_png,dratini_tex_8015C6C8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E858,sandshrew_tex_8015E858,sandshrew_tex_8015E858,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EC60,sandshrew_tex_8015EC60,sandshrew_tex_8015EC60,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F468,sandshrew_tex_8015F468,sandshrew_tex_8015F468,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015FC70,sandshrew_tex_8015FC70,sandshrew_tex_8015FC70,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160478,sandshrew_tex_80160478,sandshrew_tex_80160478,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160880,sandshrew_tex_80160880,sandshrew_tex_80160880,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160C88,sandshrew_tex_80160C88,sandshrew_tex_80160C88,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161090,sandshrew_tex_80161090,sandshrew_tex_80161090,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
