category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80350200,None,func_80350200_4F0610,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x4F0610,.text,True,False,True,False,False,False,False,2,None,player,0,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350224,None,func_80350224_4F0634,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x4F0634,.text,True,False,True,False,False,False,False,10,None,player,36,app_level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x8035024C,None,func_8035024C_4F065C,None,None,SymbolSpecialType.function,@function,None,None,0x140,0x140,0x4F065C,.text,True,False,True,False,False,False,False,0,None,player,76,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035038C,stopLevelProcesses,stopLevelProcesses,None,None,SymbolSpecialType.function,@function,None,None,0xCC,0xCC,0x4F079C,.text,True,True,False,False,False,False,False,5,None,player,396,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350458,None,func_80350458_4F0868,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x4F0868,.text,True,False,True,False,False,False,False,5,None,player,600,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350488,None,func_80350488_4F0898,None,None,SymbolSpecialType.function,@function,None,None,0x300,0x300,0x4F0898,.text,True,False,True,False,False,False,False,1,None,player,648,app_level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8035051C,None,.L8035051C_4F092C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F092C,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803505C0,None,.L803505C0_4F09D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F09D0,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803505D8,None,.L803505D8_4F09E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F09E8,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803505FC,None,.L803505FC_4F0A0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0A0C,.text,True,False,True,False,False,False,False,2,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350604,None,.L80350604_4F0A14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0A14,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350680,None,.L80350680_4F0A90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0A90,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
